condition_id,nbar,F_avg,infidelity,motional_heating_s^-1,motional_dephasing_s^-1,spin_dephasing_s^-1,photon_scattering_s^-1,is_all_noise_zero
rates_0e752ad71c6095d9,0.01,0.9981942132586266,0.0018057867413734,40.0,0.0,0.0,0.0,False
rates_0e752ad71c6095d9,1.0,0.9971722160941908,0.0028277839058091,40.0,0.0,0.0,0.0,False
rates_0e752ad71c6095d9,2.0,0.995479686228465,0.0045203137715349,40.0,0.0,0.0,0.0,False
rates_0e752ad71c6095d9,3.0,0.9931868499290544,0.0068131500709455,40.0,0.0,0.0,0.0,False
rates_0e752ad71c6095d9,4.0,0.99034713411254,0.00965286588746,40.0,0.0,0.0,0.0,False
rates_15e2db7947d1c0fd,0.01,0.9977123752480532,0.0022876247519466,40.0,18.0,0.0,0.0,False
rates_15e2db7947d1c0fd,1.0,0.9960383033872902,0.0039616966127098,40.0,18.0,0.0,0.0,False
rates_15e2db7947d1c0fd,2.0,0.9937250716038918,0.0062749283961082,40.0,18.0,0.0,0.0,False
rates_15e2db7947d1c0fd,3.0,0.9908506213735324,0.0091493786264674,40.0,18.0,0.0,0.0,False
rates_15e2db7947d1c0fd,4.0,0.9874689837509514,0.0125310162490486,40.0,18.0,0.0,0.0,False
rates_17830da3b3822d7d,0.01,0.9976332995773524,0.0023667004226475,5.0,72.0,0.0,0.0,False
rates_17830da3b3822d7d,1.0,0.994004970219925,0.005995029780075,5.0,72.0,0.0,0.0,False
rates_17830da3b3822d7d,2.0,0.9898597965522914,0.0101402034477086,5.0,72.0,0.0,0.0,False
rates_17830da3b3822d7d,3.0,0.9852923044807074,0.0147076955192926,5.0,72.0,0.0,0.0,False
rates_17830da3b3822d7d,4.0,0.98035289207603,0.0196471079239699,5.0,72.0,0.0,0.0,False
rates_2524745c632f6db4,0.01,0.9988784756756086,0.0011215243243913,10.0,18.0,0.0,0.0,False
rates_2524745c632f6db4,1.0,0.99717884171076,0.00282115828924,10.0,18.0,0.0,0.0,False
rates_2524745c632f6db4,2.0,0.9948400676119163,0.0051599323880836,10.0,18.0,0.0,0.0,False
rates_2524745c632f6db4,3.0,0.99194013016405,0.0080598698359498,10.0,18.0,0.0,0.0,False
rates_2524745c632f6db4,4.0,0.9885334510884896,0.0114665489115104,10.0,18.0,0.0,0.0,False
rates_32d7c04b5236f41d,0.01,0.997050742348308,0.0029492576516918,20.0,72.0,0.0,0.0,False
rates_32d7c04b5236f41d,1.0,0.9934385022296894,0.0065614977703105,20.0,72.0,0.0,0.0,False
rates_32d7c04b5236f41d,2.0,0.9893090389037802,0.0106909610962198,20.0,72.0,0.0,0.0,False
rates_32d7c04b5236f41d,3.0,0.984756794177537,0.0152432058224629,20.0,72.0,0.0,0.0,False
rates_32d7c04b5236f41d,4.0,0.9798320577392988,0.020167942260701,20.0,72.0,0.0,0.0,False
rates_370adf81f1b648c5,0.01,0.998730333160762,0.001269666839238,20.0,9.0,0.0,0.0,False
rates_370adf81f1b648c5,1.0,0.997365193458596,0.0026348065414041,20.0,9.0,0.0,0.0,False
rates_370adf81f1b648c5,2.0,0.9953444968409116,0.0046555031590884,20.0,9.0,0.0,0.0,False
rates_370adf81f1b648c5,3.0,0.992742594254992,0.0072574057450079,20.0,9.0,0.0,0.0,False
rates_370adf81f1b648c5,4.0,0.9896135039261048,0.0103864960738953,20.0,9.0,0.0,0.0,False
rates_3f28f4785d99bb44,0.01,0.998008306908054,0.0019916930919459,20.0,36.0,0.0,0.0,False
rates_3f28f4785d99bb44,1.0,0.9956702989305216,0.0043297010694782,20.0,36.0,0.0,0.0,False
rates_3f28f4785d99bb44,2.0,0.9927293764575914,0.0072706235424085,20.0,36.0,0.0,0.0,False
rates_3f28f4785d99bb44,3.0,0.9892701512509232,0.0107298487490767,20.0,36.0,0.0,0.0,False
rates_3f28f4785d99bb44,4.0,0.9853464802017609,0.0146535197982391,20.0,36.0,0.0,0.0,False
rates_3fa0e6fcd1bc3bb5,0.01,0.9984892903044494,0.0015107096955505,20.0,18.0,0.0,0.0,False
rates_3fa0e6fcd1bc3bb5,1.0,0.9967981936027158,0.0032018063972841,20.0,18.0,0.0,0.0,False
rates_3fa0e6fcd1bc3bb5,2.0,0.9944679386021154,0.0055320613978846,20.0,18.0,0.0,0.0,False
rates_3fa0e6fcd1bc3bb5,3.0,0.9915765310139208,0.0084234689860792,20.0,18.0,0.0,0.0,False
rates_3fa0e6fcd1bc3bb5,4.0,0.9881782319273712,0.0118217680726289,20.0,18.0,0.0,0.0,False
rates_4685856fe1f290d1,0.01,0.996275699135136,0.003724300864864,40.0,72.0,0.0,0.0,False
rates_4685856fe1f290d1,1.0,0.9926848452910764,0.0073151547089237,40.0,72.0,0.0,0.0,False
rates_4685856fe1f290d1,2.0,0.9885762354886192,0.0114237645113807,40.0,72.0,0.0,0.0,False
rates_4685856fe1f290d1,3.0,0.9840442558183916,0.0159557441816083,40.0,72.0,0.0,0.0,False
rates_4685856fe1f290d1,4.0,0.9791390839616124,0.0208609160383874,40.0,72.0,0.0,0.0,False
rates_4e8eb8555c2e82a0,0.01,0.9972320182038436,0.0027679817961564,40.0,36.0,0.0,0.0,False
rates_4e8eb8555c2e82a0,1.0,0.9949125055617176,0.0050874944382822,40.0,36.0,0.0,0.0,False
rates_4e8eb8555c2e82a0,2.0,0.9919899109164072,0.0080100890835929,40.0,36.0,0.0,0.0,False
rates_4e8eb8555c2e82a0,3.0,0.9885487720848086,0.0114512279151913,40.0,36.0,0.0,0.0,False
rates_4e8eb8555c2e82a0,4.0,0.9846427639010148,0.0153572360989852,40.0,36.0,0.0,0.0,False
rates_590721c3770d8a77,0.01,0.9983971712348734,0.0016028287651266,10.0,36.0,0.0,0.0,False
rates_590721c3770d8a77,1.0,0.9960499105138354,0.0039500894861645,10.0,36.0,0.0,0.0,False
rates_590721c3770d8a77,2.0,0.9930997709568125,0.0069002290431875,10.0,36.0,0.0,0.0,False
rates_590721c3770d8a77,3.0,0.9896314843243912,0.0103685156756088,10.0,36.0,0.0,0.0,False
rates_590721c3770d8a77,4.0,0.9856989568670312,0.0143010431329688,10.0,36.0,0.0,0.0,False
rates_65e4c1ad12cf1435,0.01,0.9992681513910846,0.0007318486089153,0.0,18.0,0.0,0.0,False
rates_65e4c1ad12cf1435,1.0,0.9975599629620342,0.0024400370379658,0.0,18.0,0.0,0.0,False
rates_65e4c1ad12cf1435,2.0,0.9952126013258368,0.0047873986741631,0.0,18.0,0.0,0.0,False
rates_65e4c1ad12cf1435,3.0,0.9923041610134,0.0076958389865998,0.0,18.0,0.0,0.0,False
rates_65e4c1ad12cf1435,4.0,0.9888891033794168,0.0111108966205832,0.0,18.0,0.0,0.0,False
rates_6d2ebea4f1e4f35a,0.01,0.9991196695921016,0.0008803304078984,10.0,9.0,0.0,0.0,False
rates_6d2ebea4f1e4f35a,1.0,0.9977463667878432,0.0022536332121567,10.0,9.0,0.0,0.0,False
rates_6d2ebea4f1e4f35a,2.0,0.99571745996055,0.00428254003945,10.0,9.0,0.0,0.0,False
rates_6d2ebea4f1e4f35a,3.0,0.9931073159631854,0.0068926840368146,10.0,9.0,0.0,0.0,False
rates_6d2ebea4f1e4f35a,4.0,0.9899701539550364,0.0100298460449635,10.0,9.0,0.0,0.0,False
rates_70251d48c79bc447,0.01,0.9995094909961214,0.0004905090038785,0.0,9.0,0.0,0.0,False
